[Nov 22 19:46:54] 
[Nov 22 19:46:54] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.8.1==
[Nov 22 19:46:54] Success: dup-installer/assets/js/popper/popper.min.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/js/popper/popper.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/js/password-strength/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/js/password-strength/password.css >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/js/password-strength/password.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/js/password-strength/README.md >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/js/tippy/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/js/tippy/tippy.css >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/js/tippy/index.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/font-awesome/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/font-awesome/css/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/font-awesome/css/index.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/font-awesome/webfonts/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/font-awesome/index.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/wp-config-sample.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/normalize.css >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/images/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/images/index.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/assets/index.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Nov 22 19:46:54] Success: dup-installer/dup-archive__[HASH].txt >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/host/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/host/class.siteground.host.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/host/interface.host.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/host/class.godaddy.host.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/host/class.flywheel.host.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/host/class.wpengine.host.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/host/class.pantheon.host.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/database-tests/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.connection.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.new.user.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.cleanup.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/tests/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/tests/class.validation.test.php.functionalities.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/tests/class.validation.test.wp.config.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/tests/class.validation.test.multisite.subfolder.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/class.validation.manager.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/view-helpers/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/view-helpers/class.view.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/class.server.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/config/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/config/class.constants.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/config/class.conf.wp.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/config/class.conf.srv.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/config/class.conf.utils.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/config/index.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/config/class.archive.config.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/class.installer.state.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/utilities/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/utilities/class.u.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/utilities/index.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/utilities/template/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/class.engine.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/class.package.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/class.http.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/.htaccess >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/index.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/class.crypt.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/database/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/database/class.db.functions.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/database/class.db.table.item.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/database/class.db.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/classes/database/class.db.tables.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/ctrls/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/ctrls/classes/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/ctrls/ctrl.base.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/ctrls/.htaccess >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/ctrls/index.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/original_files_[HASH]/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/original_files_[HASH]/source_site_userini >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/original_files_[HASH]/.htaccess >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Deploy/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Deploy/Database/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Deploy/Helpers.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Deploy/CleanUp.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Deploy/DupArchive/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Deploy/Multisite.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Deploy/Plugins/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Deploy/Plugins/PluginsManager.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Deploy/Plugins/PluginCustomActions.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Deploy/Plugins/PluginItem.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Deploy/Files/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Deploy/Standalone.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Deploy/Chunk/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkIterator.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkPersistanceAdapter.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkManager.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Security.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Descriptors/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Descriptors/ArchiveConfig.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Hooks/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Hooks/Hook.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Params/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Params/Items/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Params/Items/ParamFormSitesOwrMap.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /var/www/vhosts/wirthrail.com/httpdocs
